=== recorded at ===
2026-08-19T00:56:52+0900 (KST)
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/CalendarTitlePolicy.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/ContactDetailAnswer.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/ContactTurnReferenceResolver.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/DefaultToolRegistry.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/DeterministicTurnRouter.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/JsonCanonicalizer.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/KoreanDateTimeParser.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/LocalDateTimeCanonicalizer.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/ModelContextSelector.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/ModelDeployment.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/NativeContextLedger.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/StructuredAgentKernel.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/StructuredPlanPolicy.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/ToolObservationMapper.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/ToolResultProjector.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/ToolRuntime.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/TurnContactTargetResolver.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/TurnIntentLexicon.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/TurnLease.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/main/kotlin/com/hjp/agent/core/TurnOutcomeClassifier.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/AgentKernelTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/AgentSessionManagerTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/AgentWorkflowPolicyTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/CalendarTitlePolicyTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/CalibratedGemmaTokenEstimatorTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/ContactTurnReferenceResolverTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/CurrentDateTimeIntentTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/DeterministicTurnRouterTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/DialogueActPriorityTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/KoreanDateTimeParserTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/LocalDateTimeCanonicalizerTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/MentionSpanSafetyTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/ModelContextSelectorTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/ModelDeploymentTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/PersonNameCollisionTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/PersonNameIndependentOracleTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/PolicyFixtureParityTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/RouterGeneralizationTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/StructuredAgentKernelTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/StructuredPlanPolicyTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/TemporalSlotTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/TurnContactTargetResolverTest.kt
?? repo_snapshot_cycle10/source_snapshot/agent-core/src/test/kotlin/com/hjp/agent/core/TurnRaceTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/.gitignore
?? repo_snapshot_cycle10/source_snapshot/app/build.gradle.kts
?? repo_snapshot_cycle10/source_snapshot/app/src/androidTest/java/com/example/hjp/AgentScreenInstrumentedTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/androidTest/java/com/example/hjp/AgentSessionLifecycleMatrixTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/androidTest/java/com/example/hjp/EmbeddingGemmaArm64InstrumentedTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/androidTest/java/com/example/hjp/HjpDatabaseMigrationInstrumentedTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/androidTest/java/com/example/hjp/RegexPortabilityInstrumentedTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/androidTest/java/com/example/hjp/RyeongRoomSearchInstrumentedTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/androidTest/java/com/example/hjp/SessionLifecycleInstrumentedTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/AndroidManifest.xml
?? repo_snapshot_cycle10/source_snapshot/app/src/main/assets/cards/business_cards.json
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/AgentViewModel.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/AppContainer.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/HjpApplication.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/LocalToolRoutingModelGateway.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/MainActivity.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/data/AssetBusinessCardRepository.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/data/BusinessCardDao.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/data/BusinessCardEntity.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/data/BusinessCardFtsEntity.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/data/CardEmbeddingEntity.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/data/HjpDatabase.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/data/RoomBusinessCardRepository.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/search/AndroidEmbeddingGemmaEngine.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/ui/theme/Color.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/ui/theme/Theme.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/java/com/example/hjp/ui/theme/Type.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/main/keepRules/rules.keep
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/drawable/ic_launcher_background.xml
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/drawable/ic_launcher_foreground.xml
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-hdpi/ic_launcher.webp
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-hdpi/ic_launcher_round.webp
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-mdpi/ic_launcher.webp
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-mdpi/ic_launcher_round.webp
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-xhdpi/ic_launcher.webp
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-xxhdpi/ic_launcher.webp
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/values/colors.xml
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/values/strings.xml
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/values/themes.xml
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/xml/backup_rules.xml
?? repo_snapshot_cycle10/source_snapshot/app/src/main/res/xml/data_extraction_rules.xml
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/AgentMultiturnScenarioTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/ContactSearchPromptParserTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/ExampleUnitTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/KernelComparisonTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/LocalToolRoutingModelGatewayTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/MultiturnCaseRunnerTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/MultiturnCases.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/MultiturnScenarioHarness.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/RecipientClarificationTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/SessionFocusVsTurnTargetTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/TieredFtsQueryTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/ContextBudgetMeasurementTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/ContextStressTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/EvalOutputPolicy.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/EvalReport.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/EvalRoster.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/ExportProductionCatalogTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/FrozenHeldoutCases.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/FrozenHeldoutRunnerTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/FrozenHeldoutValidationTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/KnownRegressionCases.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/KnownRegressionRunnerTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/MultiturnSpec.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/MutationTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/PropertyTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/StrictMultiturnEvaluator.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/VisibleGeneralizationCases.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/VisibleGeneralizationRunnerTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/args/JsonArgumentComparator.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/clock/EvaluationClock.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/clock/EvaluationClockReproducibilityTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/contract/LegacyOutcomeMigrationLog.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/contract/OutcomeContract.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/contract/SemanticOutcomeOverlay.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v2/DatasetConsistency.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v2/HeldoutV2Cases.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v2/HeldoutV2CorrectedRunnerTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v2/HeldoutV2Evaluator.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v2/HeldoutV2Roster.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v2/HeldoutV2RunnerTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v2/HeldoutV2Spec.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v2/HeldoutV2ValidationTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v2/V2Errata.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v3/HeldoutV3Cases.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v3/HeldoutV3Evaluator.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v3/HeldoutV3EvaluatorSelfTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v3/HeldoutV3Roster.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v3/HeldoutV3RunnerTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v3/HeldoutV3Spec.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/eval/v3/HeldoutV3ValidationTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/FalseCompletionTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/HistoricalResultProtectionTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/JsonArgumentComparatorSelfTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/LegacyContractMigrationTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/MentionSideEffectAdmissionTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/MissingSlotBoundaryTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/MissingSlotOutcomeTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/MultiToolContinuationTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/OutcomeContractV4Test.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/OutputPolicyGeneralityTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/ProseOnlyBoundaryMissingSlotTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/ScriptedModel.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/SemanticMigrationOverlayTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/TargetFailClosedTest.kt
?? repo_snapshot_cycle10/source_snapshot/app/src/test/java/com/example/hjp/v4/TargetFreshResolutionTest.kt
?? repo_snapshot_cycle10/source_snapshot/build.gradle.kts
?? repo_snapshot_cycle10/source_snapshot/crash_full_log.txt
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_COMPLETION_REPORT.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_EVALUATION_METHODOLOGY.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_FAILURE_ATTRIBUTION.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_FINAL_PERFORMANCE_EVALUATION.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_MAX_PERFORMANCE_EVALUATION.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_MODEL_RECOVERY.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_MULTITURN_MEMORY_ANALYSIS.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_PRE_DEVICE_COMPLETION_REPORT.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_PRE_DEVICE_HARDENING_REPORT.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_PRE_DEVICE_V2_COMPLETION_REPORT.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_PRE_DEVICE_V3_COMPLETION_REPORT.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_PRE_DEVICE_V4_COMPLETION_REPORT.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_PRE_DEVICE_V4_COMPLETION_REPORT_CYCLE6.md
?? repo_snapshot_cycle10/source_snapshot/docs/AGENT_PRE_DEVICE_V4_COMPLETION_REPORT_CYCLE7.md
?? repo_snapshot_cycle10/source_snapshot/docs/GEMMA4_AGENT_FAILURE_ANALYSIS.md
?? repo_snapshot_cycle10/source_snapshot/docs/GEMMA4_HYBRID_POLICY_EVALUATION.md
?? repo_snapshot_cycle10/source_snapshot/docs/GEMMA4_INTENT_EXTRACTION_FAILURE_ANALYSIS.md
?? repo_snapshot_cycle10/source_snapshot/docs/GEMMA4_INTENT_ORCHESTRATOR_EVALUATION.md
?? repo_snapshot_cycle10/source_snapshot/docs/GEMMA4_STAGED_INTENT_EVALUATION.md
?? repo_snapshot_cycle10/source_snapshot/docs/RYEONG_LATEST_UPDATE_ANALYSIS.md
?? repo_snapshot_cycle10/source_snapshot/docs/RYEONG_LATEST_UPDATE_EVALUATION.md
?? repo_snapshot_cycle10/source_snapshot/docs/RYEONG_SEARCH_INTEGRATION_ANALYSIS.md
?? repo_snapshot_cycle10/source_snapshot/docs/RYEONG_SEARCH_INTEGRATION_EVALUATION.md
?? repo_snapshot_cycle10/source_snapshot/gradle.properties
?? repo_snapshot_cycle10/source_snapshot/gradle/gradle-daemon-jvm.properties
?? repo_snapshot_cycle10/source_snapshot/gradle/libs.versions.toml
?? repo_snapshot_cycle10/source_snapshot/gradle/wrapper/gradle-wrapper.properties
?? repo_snapshot_cycle10/source_snapshot/gradlew
?? repo_snapshot_cycle10/source_snapshot/gradlew.bat
?? repo_snapshot_cycle10/source_snapshot/llm-litert/build.gradle.kts
?? repo_snapshot_cycle10/source_snapshot/llm-litert/src/main/kotlin/com/hjp/agent/litert/LiteRtAgentModelGateway.kt
?? repo_snapshot_cycle10/source_snapshot/llm-litert/src/main/kotlin/com/hjp/agent/litert/LiteRtStructuredAgentModelGateway.kt
?? repo_snapshot_cycle10/source_snapshot/scripts/install-debug-with-model.sh
?? repo_snapshot_cycle10/source_snapshot/scripts/run-ryeong-arm64-e2e.sh
?? repo_snapshot_cycle10/source_snapshot/search-core/build.gradle.kts
?? repo_snapshot_cycle10/source_snapshot/search-core/src/main/java/com/hjp/searchlookup/AgentSessionState.java
?? repo_snapshot_cycle10/source_snapshot/search-core/src/main/java/com/hjp/searchlookup/BusinessCard.java
?? repo_snapshot_cycle10/source_snapshot/search-core/src/main/java/com/hjp/searchlookup/BusinessCardRepository.java
?? repo_snapshot_cycle10/source_snapshot/search-core/src/main/java/com/hjp/searchlookup/CardEmbedding.java
?? repo_snapshot_cycle10/source_snapshot/search-core/src/main/java/com/hjp/searchlookup/CosineSimilarity.java
?? repo_snapshot_cycle10/source_snapshot/search-core/src/main/java/com/hjp/searchlookup/EmbeddingEngine.java
?? repo_snapshot_cycle10/source_snapshot/search-core/src/main/java/com/hjp/searchlookup/EmbeddingUpdater.java
?? repo_snapshot_cycle10/source_snapshot/search-core/src/main/java/com/hjp/searchlookup/FloatVectorCodec.java
